DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
01/01/2016,8:35,BRONX,10467,40.8653646,-73.8700003,"(40.8653646, -73.8700003)",,,R/O 612 ALLERTON AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363738,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
01/01/2016,8:30,,,,,,SOUTH CONDUIT AVENUE,LINDEN BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,,,,,3363561,PASSENGER VEHICLE,,,,
01/01/2016,8:20,,,,,,WARWICK STREET,NEW LOTS AVENUE,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,Unspecified,,,3363803,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,
01/01/2016,8:17,QUEENS,11374,40.7270584,-73.8706309,"(40.7270584, -73.8706309)",WOODHAVEN BOULEVARD,62 AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3363585,LIVERY VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,8:00,,,40.7179035,-73.8320112,"(40.7179035, -73.8320112)",,,,5,0,0,0,0,0,5,0,Unspecified,,,,,3363983,PASSENGER VEHICLE,,,,
01/01/2016,8:00,MANHATTAN,10040,40.8609571,-73.9265034,"(40.8609571, -73.9265034)",ARDEN STREET,NAGLE AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,3363419,PASSENGER VEHICLE,,,,
01/01/2016,8:00,,,40.7179035,-73.8320112,"(40.7179035, -73.8320112)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363979,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
01/01/2016,8:00,,,,,,31 STREET,HOYT AVENUE NORTH,,0,0,0,0,0,0,0,0,Physical Disability,Unspecified,,,,3364425,PASSENGER VEHICLE,TAXI,,,
01/01/2016,8:00,BROOKLYN,11230,40.628119,-73.9568484,"(40.628119, -73.9568484)",OCEAN AVENUE,AVENUE I,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363514,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,8:00,BRONX,10460,40.8367106,-73.8681843,"(40.8367106, -73.8681843)",MERRILL STREET,ST LAWRENCE AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363431,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,7:56,MANHATTAN,10027,40.8139383,-73.9484189,"(40.8139383, -73.9484189)",8 AVENUE,WEST 131 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Driver Inattention/Distraction,,,,3363672,PASSENGER VEHICLE,OTHER,,,
01/01/2016,7:55,,,40.7965332,-73.9759553,"(40.7965332, -73.9759553)",,,,0,0,0,0,0,0,0,0,Outside Car Distraction,,,,,3363654,SPORT UTILITY / STATION WAGON,,,,
01/01/2016,7:31,QUEENS,11370,40.7607274,-73.8910544,"(40.7607274, -73.8910544)",77 STREET,30 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363997,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,7:30,BROOKLYN,11225,40.6586933,-73.9504168,"(40.6586933, -73.9504168)",NOSTRAND AVENUE,FENIMORE STREET,,7,0,0,0,0,0,7,0,Physical Disability,Physical Disability,,,,3363517,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,7:30,BROOKLYN,11220,40.6418837,-74.0064968,"(40.6418837, -74.0064968)",7 AVENUE,51 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3365386,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,OTHER,,
01/01/2016,7:20,QUEENS,11368,40.7576939,-73.8646192,"(40.7576939, -73.8646192)",NORTHERN BOULEVARD,104 STREET,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,3363994,UNKNOWN,UNKNOWN,,,
01/01/2016,7:13,,,40.6981572,-73.8696833,"(40.6981572, -73.8696833)",,,,0,0,0,0,0,0,0,0,Outside Car Distraction,,,,,3364289,PASSENGER VEHICLE,,,,
01/01/2016,7:10,,,,,,HAUGHWOUT AVENUE,DERBY COURT,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363595,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,7:00,MANHATTAN,10010,40.738171,-73.9776019,"(40.738171, -73.9776019)",1 AVENUE,EAST 25 STREET,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,3363380,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
01/01/2016,7:00,BROOKLYN,11215,40.6764116,-73.9804599,"(40.6764116, -73.9804599)",5 AVENUE,UNION STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363833,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,7:00,BRONX,10466,40.8974613,-73.8415934,"(40.8974613, -73.8415934)",PITMAN AVENUE,HILL AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3363729,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,
01/01/2016,6:55,MANHATTAN,10019,40.7661449,-73.9972347,"(40.7661449, -73.9972347)",WEST SIDE HIGHWAY,WEST 49 STREET,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3364575,PASSENGER VEHICLE,UNKNOWN,,,
01/01/2016,6:50,BROOKLYN,11221,40.6885651,-73.9301802,"(40.6885651, -73.9301802)",GATES AVENUE,MALCOLM X BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Driver Inattention/Distraction,,,3363534,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
01/01/2016,6:45,,,40.7573772,-73.747488,"(40.7573772, -73.747488)",,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Pavement Defective,,,,3363580,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,6:45,,,,,,,,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3363438,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
01/01/2016,6:40,BRONX,10457,40.8447373,-73.899349,"(40.8447373, -73.899349)",EAST 175 STREET,WASHINGTON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3366569,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,6:30,,,40.640181,-74.0217802,"(40.640181, -74.0217802)",,,,0,0,0,0,0,0,0,0,Alcohol Involvement,,,,,3364801,SPORT UTILITY / STATION WAGON,,,,
01/01/2016,6:30,,,,,,ROCKAWAY BOULEVARD,BROOKVILLE BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,,,,,3363553,SPORT UTILITY / STATION WAGON,,,,
01/01/2016,6:30,QUEENS,11385,40.7041559,-73.9075068,"(40.7041559, -73.9075068)",ONDERDONK AVENUE,GATES AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3364288,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,VAN,
01/01/2016,6:30,MANHATTAN,10022,40.7621793,-73.9661291,"(40.7621793, -73.9661291)",EAST 60 STREET,3 AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3363401,LIVERY VEHICLE,UNKNOWN,,,
01/01/2016,6:30,BROOKLYN,11230,40.6166532,-73.972337,"(40.6166532, -73.972337)",EAST 3 STREET,AVENUE M,,0,0,0,0,0,0,0,0,Prescription Medication,Unspecified,,,,3363487,LARGE COM VEH(6 OR MORE TIRES),SPORT UTILITY / STATION WAGON,,,
01/01/2016,6:28,QUEENS,11102,40.7661526,-73.9197778,"(40.7661526, -73.9197778)",30 AVENUE,33 STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3364424,TAXI,TAXI,,,
01/01/2016,6:20,BROOKLYN,11238,40.6792042,-73.9552939,"(40.6792042, -73.9552939)",FRANKLIN AVENUE,ATLANTIC AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3364238,TAXI,PASSENGER VEHICLE,,,
01/01/2016,6:17,QUEENS,11372,40.7557548,-73.8835079,"(40.7557548, -73.8835079)",84 STREET,NORTHERN BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3364456,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,6:15,MANHATTAN,10002,40.7187947,-73.9890116,"(40.7187947, -73.9890116)",LUDLOW STREET,DELANCEY STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3363361,PASSENGER VEHICLE,TAXI,,,
01/01/2016,6:10,BROOKLYN,11211,40.7125256,-73.9625508,"(40.7125256, -73.9625508)",SOUTH 3 STREET,BEDFORD AVENUE,,2,0,0,0,0,0,2,0,Aggressive Driving/Road Rage,Unspecified,,,,3363865,PASSENGER VEHICLE,UNKNOWN,,,
01/01/2016,6:10,MANHATTAN,10026,40.8031164,-73.9563196,"(40.8031164, -73.9563196)",8 AVENUE,WEST 114 STREET,,1,0,0,0,0,0,1,0,Fatigued/Drowsy,Unspecified,Unspecified,Unspecified,,3363663,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,
01/01/2016,6:10,QUEENS,11372,40.747658,-73.8837567,"(40.747658, -73.8837567)",,,82-07 ROOSEVELT AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3363996,PASSENGER VEHICLE,VAN,,,
01/01/2016,6:00,BROOKLYN,11223,40.5905415,-73.9702235,"(40.5905415, -73.9702235)",AVENUE X,WEST STREET,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,Unspecified,Unspecified,,3363477,UNKNOWN,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,
01/01/2016,5:55,MANHATTAN,10034,40.8641128,-73.9212504,"(40.8641128, -73.9212504)",WEST 204 STREET,POST AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Lost Consciousness,,,,3365175,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,5:50,BROOKLYN,11208,40.6745324,-73.8688365,"(40.6745324, -73.8688365)",BELMONT AVENUE,HEMLOCK STREET,,2,0,0,0,0,0,2,0,Failure to Yield Right-of-Way,Unspecified,,,,3363805,TAXI,TAXI,,,
01/01/2016,5:46,QUEENS,11417,40.6750383,-73.8452293,"(40.6750383, -73.8452293)",133 AVENUE,SITKA STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363562,PASSENGER VEHICLE,UNKNOWN,,,
01/01/2016,5:46,BROOKLYN,11221,40.6930211,-73.9370488,"(40.6930211, -73.9370488)",DEKALB AVENUE,LEWIS AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3363838,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
01/01/2016,5:40,BROOKLYN,11203,40.6543385,-73.9470322,"(40.6543385, -73.9470322)",NEW YORK AVENUE,LENOX ROAD,,3,0,0,0,0,0,3,0,Unspecified,Unspecified,Unspecified,,,3363504,PASSENGER VEHICLE,UNKNOWN,PASSENGER VEHICLE,,
01/01/2016,5:30,,,40.7157218,-73.8257329,"(40.7157218, -73.8257329)",,,,2,0,0,0,0,0,2,0,Fatigued/Drowsy,Unspecified,,,,3364964,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,5:30,BROOKLYN,11211,40.712796,-73.9586657,"(40.712796, -73.9586657)",ROEBLING STREET,SOUTH 1 STREET,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3363867,TAXI,SPORT UTILITY / STATION WAGON,,,
01/01/2016,5:30,BROOKLYN,11209,40.6204363,-74.0244658,"(40.6204363, -74.0244658)",86 STREET,FT HAMILTON PARKWAY,,0,0,0,0,0,0,0,0,Physical Disability,Unspecified,,,,3363505,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
01/01/2016,5:20,QUEENS,11365,40.7406024,-73.8102426,"(40.7406024, -73.8102426)",PARSONS BOULEVARD,59 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3363936,PASSENGER VEHICLE,UNKNOWN,SPORT UTILITY / STATION WAGON,,
01/01/2016,5:15,,,,,,FULTON STREET,LEWIS AVENUE,,1,0,0,0,0,0,1,0,Backing Unsafely,Backing Unsafely,,,,3363535,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,5:10,MANHATTAN,10027,40.8102764,-73.9473705,"(40.8102764, -73.9473705)",7 AVENUE,WEST 127 STREET,,2,0,0,0,0,0,2,0,Lost Consciousness,Fatigued/Drowsy,,,,3363670,SPORT UTILITY / STATION WAGON,UNKNOWN,,,
01/01/2016,5:09,,,,,,AVENUE OF THE AMERICAS,BROOME STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3363356,TAXI,PASSENGER VEHICLE,,,
01/01/2016,5:04,BRONX,10467,40.8773934,-73.8664909,"(40.8773934, -73.8664909)",EAST GUN HILL ROAD,WHITE PLAINS ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363723,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,5:00,,,40.767373,-73.9500574,"(40.767373, -73.9500574)",,,,3,0,0,0,0,0,3,0,Turning Improperly,Fatigued/Drowsy,Fatigued/Drowsy,Fatigued/Drowsy,Other Electronic Device,3364071,TAXI,PASSENGER VEHICLE,LIVERY VEHICLE,LIVERY VEHICLE,LIVERY VEHICLE
01/01/2016,5:00,BRONX,10457,40.8456427,-73.9020981,"(40.8456427, -73.9020981)",WEBSTER AVENUE,EAST 175 STREET,,1,0,0,0,0,0,1,0,Fatigued/Drowsy,Unspecified,,,,3363443,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,5:00,,,,,,CROPSEY AVENUE,SHORE PARKWAY,,0,0,0,0,0,0,0,0,Unspecified,,,,,3363750,PASSENGER VEHICLE,OTHER,,,
01/01/2016,5:00,QUEENS,11373,40.738325,-73.8855916,"(40.738325, -73.8855916)",QUEENS BOULEVARD,ALBION AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363578,TAXI,SPORT UTILITY / STATION WAGON,,,
01/01/2016,5:00,BROOKLYN,11234,40.6283496,-73.9249546,"(40.6283496, -73.9249546)",AVENUE J,EAST 53 STREET,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,3363486,PICK-UP TRUCK,UNKNOWN,,,
01/01/2016,5:00,BROOKLYN,11211,40.7097167,-73.952359,"(40.7097167, -73.952359)",SOUTH 2 STREET,HOOPER STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3363863,UNKNOWN,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,
01/01/2016,5:00,BRONX,10461,40.8429066,-73.8428365,"(40.8429066, -73.8428365)",BLONDELL AVENUE,ROBERTS AVENUE,,0,0,0,0,0,0,0,0,Failure to Keep Right,Unspecified,Unspecified,,,3363436,PASSENGER VEHICLE,PASSENGER VEHICLE,VAN,,
01/01/2016,4:45,QUEENS,11434,40.6804242,-73.7714719,"(40.6804242, -73.7714719)",172 STREET,127 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363588,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,4:45,QUEENS,11421,40.6932632,-73.8532358,"(40.6932632, -73.8532358)",JAMAICA AVENUE,92 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3363542,TAXI,SPORT UTILITY / STATION WAGON,,,
01/01/2016,4:35,BRONX,10455,40.8150841,-73.90012,"(40.8150841, -73.90012)",LEGGETT AVENUE,BECK STREET,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3363421,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,4:32,BROOKLYN,11212,40.6547385,-73.9069229,"(40.6547385, -73.9069229)",LINDEN BOULEVARD,ROCKAWAY AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363797,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,4:30,BRONX,10451,40.8192853,-73.924024,"(40.8192853, -73.924024)",PARK AVENUE,EAST 151 STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,3363686,AMBULANCE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,
01/01/2016,4:30,,,,,,30 AVENUE,30 STREET,,0,0,0,0,0,0,0,0,Illness,Driver Inattention/Distraction,,,,3364423,TAXI,TAXI,,,
01/01/2016,4:30,QUEENS,11691,40.5955618,-73.7471003,"(40.5955618, -73.7471003)",SEAGIRT BOULEVARD,BEACH 13 STREET,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3363538,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,4:30,QUEENS,11375,40.7265701,-73.8526393,"(40.7265701, -73.8526393)",QUEENS BOULEVARD,67 ROAD,,0,0,0,0,0,0,0,0,Fatigued/Drowsy,Unspecified,,,,3363583,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,4:25,MANHATTAN,10002,40.7222418,-73.9862873,"(40.7222418, -73.9862873)",EAST HOUSTON STREET,AVENUE A,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3363368,TAXI,TAXI,,,
01/01/2016,4:21,BROOKLYN,11213,40.6729676,-73.9418587,"(40.6729676, -73.9418587)",KINGSTON AVENUE,PARK PLACE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3363826,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,4:18,BROOKLYN,11218,40.6334876,-73.9745818,"(40.6334876, -73.9745818)",EAST 4 STREET,AVENUE F,,1,0,0,0,0,0,1,0,Alcohol Involvement,,,,,3363786,PASSENGER VEHICLE,,,,
01/01/2016,4:16,,,,,,BUSHWICK AVENUE,GREENE AVENUE,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3363848,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,4:15,MANHATTAN,10010,40.7388307,-73.9831481,"(40.7388307, -73.9831481)",EAST 23 STREET,3 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363373,SPORT UTILITY / STATION WAGON,TAXI,,,
01/01/2016,4:10,BROOKLYN,11213,40.6685062,-73.9256052,"(40.6685062, -73.9256052)",EASTERN PARKWAY,BUFFALO AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3363820,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,4:07,QUEENS,11432,40.7027387,-73.802286,"(40.7027387, -73.802286)",JAMAICA AVENUE,153 STREET,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,3363891,PASSENGER VEHICLE,UNKNOWN,,,
01/01/2016,4:00,QUEENS,11436,40.6748475,-73.7998235,"(40.6748475, -73.7998235)",141 STREET,123 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363987,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
01/01/2016,4:00,QUEENS,11101,40.7355527,-73.9347786,"(40.7355527, -73.9347786)",BRADLEY AVENUE,GREENPOINT AVENUE,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3363933,SPORT UTILITY / STATION WAGON,TAXI,,,
01/01/2016,4:00,BROOKLYN,11222,40.7308373,-73.9516331,"(40.7308373, -73.9516331)",,,F/O 256 MCGUINNESS BOULEVARD,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3365505,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,3:51,BROOKLYN,11207,40.6618355,-73.8931046,"(40.6618355, -73.8931046)",PENNSYLVANIA AVENUE,NEW LOTS AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,3363809,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
01/01/2016,3:50,MANHATTAN,10003,40.7277455,-73.991276,"(40.7277455, -73.991276)",COOPER SQUARE,EAST 5 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3363366,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,3:46,BROOKLYN,11209,40.6291045,-74.0346392,"(40.6291045, -74.0346392)",COLONIAL ROAD,80 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363778,LIVERY VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,3:45,BRONX,10458,40.8571285,-73.8807926,"(40.8571285, -73.8807926)",SOUTHERN BOULEVARD,EAST FORDHAM ROAD,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3363734,LIVERY VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,3:41,BROOKLYN,11213,40.6774132,-73.9303181,"(40.6774132, -73.9303181)",ATLANTIC AVENUE,UTICA AVENUE,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,3363822,PASSENGER VEHICLE,TAXI,,,
01/01/2016,3:40,BROOKLYN,11213,40.6635556,-73.9316086,"(40.6635556, -73.9316086)",EMPIRE BOULEVARD,UTICA AVENUE,,0,0,0,0,0,0,0,0,Prescription Medication,Unspecified,,,,3363516,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,3:39,MANHATTAN,10034,40.8663357,-73.9250042,"(40.8663357, -73.9250042)",ACADEMY STREET,BROADWAY,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363416,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,3:38,BROOKLYN,11231,40.6760673,-74.0050797,"(40.6760673, -74.0050797)",MILL STREET,HICKS STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3363525,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
01/01/2016,3:37,BRONX,10453,40.8518022,-73.9092172,"(40.8518022, -73.9092172)",JEROME AVENUE,EAST TREMONT AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3363442,TAXI,UNKNOWN,,,
01/01/2016,3:32,QUEENS,11358,40.7602718,-73.8039995,"(40.7602718, -73.8039995)",162 STREET,SANFORD AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3363946,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,3:30,QUEENS,11368,40.7421095,-73.8536767,"(40.7421095, -73.8536767)",54 AVENUE,CORONA AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3363573,UNKNOWN,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,
01/01/2016,3:30,BROOKLYN,11237,40.7047636,-73.9199563,"(40.7047636, -73.9199563)",WYCKOFF AVENUE,HART STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3364256,PASSENGER VEHICLE,VAN,,,
01/01/2016,3:30,BROOKLYN,11206,40.699405,-73.953369,"(40.699405, -73.953369)",FLUSHING AVENUE,NOSTRAND AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3363861,TAXI,TAXI,,,
01/01/2016,3:25,QUEENS,11358,40.7621323,-73.8037413,"(40.7621323, -73.8037413)",162 STREET,NORTHERN BOULEVARD,,0,0,0,0,0,0,0,0,Lost Consciousness,,,,,3363945,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,3:22,MANHATTAN,10009,40.7218863,-73.9773477,"(40.7218863, -73.9773477)",AVENUE D,EAST 5 STREET,,1,0,0,0,0,0,1,0,Unspecified,,,,,3363367,PASSENGER VEHICLE,,,,
01/01/2016,3:20,,,,,,,,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,3363572,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
01/01/2016,3:20,QUEENS,11413,40.6854328,-73.7551318,"(40.6854328, -73.7551318)",122 AVENUE,192 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3363586,PASSENGER VEHICLE,UNKNOWN,,,
01/01/2016,3:20,MANHATTAN,10034,40.867769,-73.9259174,"(40.867769, -73.9259174)",SEAMAN AVENUE,ACADEMY STREET,,0,0,0,0,0,0,0,0,Outside Car Distraction,Unspecified,,,,3363414,PASSENGER VEHICLE,VAN,,,
